,Date,Actual,Predicted,Sector Code
0,2/1/2003,-0.0181,0.0078,Fncl_Mnth
1,3/1/2003,-0.0162,-0.0671,Fncl_Mnth
2,4/1/2003,-0.0188,0.0,Fncl_Mnth
3,5/1/2003,0.1177,0.0195,Fncl_Mnth
4,6/1/2003,0.0616,0.0691,Fncl_Mnth
5,7/1/2003,-0.0181,0.0616,Fncl_Mnth
6,8/1/2003,0.0546,-0.0162,Fncl_Mnth
7,9/1/2003,-0.0113,0.0571,Fncl_Mnth
8,10/1/2003,0.0043,0.0769,Fncl_Mnth
9,11/1/2003,0.0686,0.2015,Fncl_Mnth
10,12/1/2003,-0.0011,-0.0113,Fncl_Mnth
11,1/1/2004,0.0353,0.0546,Fncl_Mnth
12,2/1/2004,0.0316,-0.0112,Fncl_Mnth
13,3/1/2004,0.0289,0.1616,Fncl_Mnth
14,4/1/2004,-0.0087,-0.036250000000000004,Fncl_Mnth
15,5/1/2004,-0.0506,0.0043,Fncl_Mnth
16,6/1/2004,0.0107,-0.0087,Fncl_Mnth
17,7/1/2004,0.0018,0.0107,Fncl_Mnth
18,8/1/2004,-0.0186,-0.0087,Fncl_Mnth
19,9/1/2004,0.0332,0.0107,Fncl_Mnth
20,10/1/2004,-0.0135,0.0447,Fncl_Mnth
21,11/1/2004,0.0067,0.0078,Fncl_Mnth
22,12/1/2004,0.0331,-0.0113,Fncl_Mnth
23,1/1/2005,0.0371,0.0078,Fncl_Mnth
24,2/1/2005,-0.0244,-0.0224,Fncl_Mnth
25,3/1/2005,-0.005,0.0353,Fncl_Mnth
26,4/1/2005,-0.0419,0.0,Fncl_Mnth
27,5/1/2005,0.0031,-0.018349999999999998,Fncl_Mnth
28,6/1/2005,0.0213,-0.0187,Fncl_Mnth
29,7/1/2005,0.0123,-0.0112,Fncl_Mnth
30,8/1/2005,0.0155,0.0546,Fncl_Mnth
31,9/1/2005,-0.0193,0.0447,Fncl_Mnth
32,10/1/2005,0.0037,-0.0193,Fncl_Mnth
33,11/1/2005,0.0263,-0.036250000000000004,Fncl_Mnth
34,12/1/2005,0.0532,-0.0113,Fncl_Mnth
35,1/1/2006,-0.0119,0.0416,Fncl_Mnth
36,2/1/2006,0.0073,-0.0015,Fncl_Mnth
37,3/1/2006,0.026000000000000002,0.0123,Fncl_Mnth
38,4/1/2006,-0.0055,0.0107,Fncl_Mnth
39,5/1/2006,0.0442,0.0263,Fncl_Mnth
40,6/1/2006,-0.0391,-0.0193,Fncl_Mnth
41,7/1/2006,-0.0086,0.0442,Fncl_Mnth
42,8/1/2006,0.0176,-0.0391,Fncl_Mnth
43,9/1/2006,0.0194,0.026000000000000002,Fncl_Mnth
44,10/1/2006,0.0292,0.0194,Fncl_Mnth
45,11/1/2006,0.0295,0.0371,Fncl_Mnth
46,12/1/2006,0.002,0.0769,Fncl_Mnth
47,1/1/2007,0.0365,0.0073,Fncl_Mnth
48,2/1/2007,0.006,0.0155,Fncl_Mnth
49,3/1/2007,-0.0452,-0.0186,Fncl_Mnth
50,4/1/2007,0.0028,0.0019,Fncl_Mnth
51,5/1/2007,0.0393,-0.0113,Fncl_Mnth
52,6/1/2007,0.0259,0.0155,Fncl_Mnth
53,7/1/2007,-0.0335,-0.0186,Fncl_Mnth
54,8/1/2007,-0.0981,-0.0335,Fncl_Mnth
55,9/1/2007,0.0227,-0.0419,Fncl_Mnth
56,10/1/2007,0.0086,0.0028,Fncl_Mnth
57,11/1/2007,-0.0404,0.0176,Fncl_Mnth
58,12/1/2007,-0.0583,-0.0162,Fncl_Mnth
59,1/1/2008,-0.0571,0.0968,Fncl_Mnth
60,2/1/2008,-0.0028,-0.0112,Fncl_Mnth
61,3/1/2008,-0.1148,-0.0735,Fncl_Mnth
62,4/1/2008,0.0035,-0.1105,Fncl_Mnth
63,5/1/2008,0.0303,0.0067,Fncl_Mnth
64,6/1/2008,-0.0693,-0.0112,Fncl_Mnth
65,7/1/2008,-0.1931,-0.058249999999999996,Fncl_Mnth
66,8/1/2008,0.0858,-0.0081,Fncl_Mnth
67,9/1/2008,0.0148,0.026000000000000002,Fncl_Mnth
68,10/1/2008,-0.0956,-0.0224,Fncl_Mnth
69,11/1/2008,-0.22,-0.1931,Fncl_Mnth
70,12/1/2008,-0.2143,-0.22,Fncl_Mnth
71,1/1/2009,0.0296,0.0753,Fncl_Mnth
72,2/1/2009,-0.2817,-0.2143,Fncl_Mnth
73,3/1/2009,-0.1878,-0.2817,Fncl_Mnth
74,4/1/2009,0.171,0.0296,Fncl_Mnth
75,5/1/2009,0.2547,0.171,Fncl_Mnth
76,6/1/2009,0.1536,-0.0404,Fncl_Mnth
77,7/1/2009,-0.0339,-0.0404,Fncl_Mnth
78,8/1/2009,0.1069,0.1536,Fncl_Mnth
79,9/1/2009,0.1011,0.02935,Fncl_Mnth
80,10/1/2009,0.0185,0.0941,Fncl_Mnth
81,11/1/2009,-0.0471,-0.1148,Fncl_Mnth
82,12/1/2009,0.0424,0.1069,Fncl_Mnth
83,1/1/2010,-0.0163,-0.0113,Fncl_Mnth
84,2/1/2010,-0.0172,-0.0452,Fncl_Mnth
85,3/1/2010,0.0322,-0.0515,Fncl_Mnth
86,4/1/2010,0.0916,0.0353,Fncl_Mnth
87,5/1/2010,0.0137,0.0185,Fncl_Mnth
88,6/1/2010,-0.1092,-0.05835,Fncl_Mnth
89,7/1/2010,-0.0503,-0.05835,Fncl_Mnth
90,8/1/2010,0.0819,0.0916,Fncl_Mnth
91,9/1/2010,-0.0798,-0.0623,Fncl_Mnth
92,10/1/2010,0.0554,0.0571,Fncl_Mnth
93,11/1/2010,0.0069,0.006,Fncl_Mnth
94,12/1/2010,0.0055,0.0303,Fncl_Mnth
95,1/1/2011,0.1022,0.0353,Fncl_Mnth
96,2/1/2011,0.0204,-0.0193,Fncl_Mnth
97,3/1/2011,0.0242,0.1022,Fncl_Mnth
98,4/1/2011,-0.0237,-0.0506,Fncl_Mnth
99,5/1/2011,-0.0036,0.1616,Fncl_Mnth
100,6/1/2011,-0.0401,0.00295,Fncl_Mnth
101,7/1/2011,-0.0292,-0.0401,Fncl_Mnth
102,8/1/2011,-0.0189,-0.0419,Fncl_Mnth
103,9/1/2011,-0.1104,-0.0503,Fncl_Mnth
104,10/1/2011,-0.1234,-0.0935,Fncl_Mnth
105,11/1/2011,0.0956,0.0554,Fncl_Mnth
106,12/1/2011,-0.0078,0.0155,Fncl_Mnth
107,1/1/2012,0.0424,0.0353,Fncl_Mnth
108,2/1/2012,0.0678,0.0532,Fncl_Mnth
109,3/1/2012,0.0437,-0.0036,Fncl_Mnth
110,4/1/2012,0.0628,0.007,Fncl_Mnth
111,5/1/2012,-0.0191,0.007,Fncl_Mnth
112,6/1/2012,-0.1095,-0.1234,Fncl_Mnth
113,7/1/2012,0.0706,0.0616,Fncl_Mnth
114,8/1/2012,0.0007,-0.0112,Fncl_Mnth
115,9/1/2012,0.0279,0.0213,Fncl_Mnth
116,10/1/2012,0.0377,0.0259,Fncl_Mnth
117,11/1/2012,0.013999999999999999,0.026000000000000002,Fncl_Mnth
118,12/1/2012,-0.0069,0.0194,Fncl_Mnth
119,1/1/2013,0.0626,0.0769,Fncl_Mnth
120,2/1/2013,0.0399,0.0055,Fncl_Mnth
121,3/1/2013,-0.0006,0.013999999999999999,Fncl_Mnth
122,4/1/2013,0.0424,0.0295,Fncl_Mnth
123,5/1/2013,0.0258,0.0627,Fncl_Mnth
124,6/1/2013,0.067,0.025849999999999998,Fncl_Mnth
125,7/1/2013,-0.0166,0.0626,Fncl_Mnth
126,8/1/2013,0.0556,0.025849999999999998,Fncl_Mnth
127,9/1/2013,-0.0488,-0.036250000000000004,Fncl_Mnth
128,10/1/2013,0.0137,0.006,Fncl_Mnth
129,11/1/2013,0.0316,0.0819,Fncl_Mnth
130,12/1/2013,0.0457,0.0399,Fncl_Mnth
131,1/1/2014,0.0144,0.067,Fncl_Mnth
132,2/1/2014,-0.0357,-0.0401,Fncl_Mnth
133,3/1/2014,0.0219,0.0069,Fncl_Mnth
134,4/1/2014,0.0419,-0.0488,Fncl_Mnth
135,5/1/2014,-0.0196,0.0316,Fncl_Mnth
136,6/1/2014,0.0159,0.0194,Fncl_Mnth
137,7/1/2014,0.0215,-0.0008500000000000001,Fncl_Mnth
138,8/1/2014,-0.0193,-0.03606666666666667,Fncl_Mnth
139,9/1/2014,0.0483,0.0331,Fncl_Mnth
140,10/1/2014,-0.0132,-0.03606666666666667,Fncl_Mnth
141,11/1/2014,0.0337,0.0858,Fncl_Mnth
142,12/1/2014,0.0155,0.006,Fncl_Mnth
143,1/1/2015,0.0243,-0.0196,Fncl_Mnth
144,2/1/2015,-0.07200000000000001,-0.0244,Fncl_Mnth
145,3/1/2015,0.0559,0.0956,Fncl_Mnth
146,4/1/2015,-0.0127,-0.0488,Fncl_Mnth
147,5/1/2015,0.0087,0.0144,Fncl_Mnth
148,6/1/2015,0.0194,0.0753,Fncl_Mnth
149,7/1/2015,0.0012,0.0243,Fncl_Mnth
150,8/1/2015,0.0182,0.0194,Fncl_Mnth
151,9/1/2015,-0.0904,-0.10935,Fncl_Mnth
152,10/1/2015,-0.0122,0.0263,Fncl_Mnth
153,11/1/2015,0.0658,0.0956,Fncl_Mnth
154,12/1/2015,0.0211,0.0447,Fncl_Mnth
155,1/1/2016,-0.0531,0.0012,Fncl_Mnth
156,2/1/2016,-0.0737,-0.0028,Fncl_Mnth
157,3/1/2016,-0.0176,0.0956,Fncl_Mnth
158,4/1/2016,0.0541,0.0706,Fncl_Mnth
159,5/1/2016,0.042,0.0447,Fncl_Mnth
160,6/1/2016,0.0107,-0.0191,Fncl_Mnth
161,7/1/2016,-0.0344,0.0107,Fncl_Mnth
162,8/1/2016,0.0395,0.0194,Fncl_Mnth
163,9/1/2016,0.0401,-0.0193,Fncl_Mnth
164,10/1/2016,-0.038,0.0419,Fncl_Mnth
165,11/1/2016,0.0296,-0.019450000000000002,Fncl_Mnth
166,12/1/2016,0.1424,0.0424,Fncl_Mnth
167,1/1/2017,0.0433,0.1536,Fncl_Mnth
168,2/1/2017,-0.0051,0.0556,Fncl_Mnth
169,3/1/2017,0.0647,-0.0051,Fncl_Mnth
170,4/1/2017,-0.0496,-0.0166,Fncl_Mnth
171,5/1/2017,-0.005,0.0194,Fncl_Mnth
172,6/1/2017,-0.0114,0.0303,Fncl_Mnth
173,7/1/2017,0.0612,-0.0051,Fncl_Mnth
174,8/1/2017,0.0181,0.0401,Fncl_Mnth
175,9/1/2017,-0.021,0.0289,Fncl_Mnth
176,10/1/2017,0.0437,0.0107,Fncl_Mnth
177,11/1/2017,0.0349,-0.021,Fncl_Mnth
178,12/1/2017,0.0318,0.0399,Fncl_Mnth
179,1/1/2018,0.0192,-0.0055,Fncl_Mnth
180,2/1/2018,0.0566,0.0556,Fncl_Mnth
181,3/1/2018,-0.027000000000000003,-0.038,Fncl_Mnth
182,4/1/2018,-0.0454,-0.07200000000000001,Fncl_Mnth
183,5/1/2018,-0.0065,-0.013250000000000001,Fncl_Mnth
184,6/1/2018,0.0044,0.0137,Fncl_Mnth
185,7/1/2018,-0.0414,-0.0065,Fncl_Mnth
186,8/1/2018,0.0667,0.0554,Fncl_Mnth
187,9/1/2018,0.005,0.0483,Fncl_Mnth
188,10/1/2018,-0.0187,-0.0176,Fncl_Mnth
189,11/1/2018,-0.0501,-0.10935,Fncl_Mnth
190,12/1/2018,0.0383,0.0194,Fncl_Mnth
191,1/1/2019,-0.1422,-0.0837,Fncl_Mnth
192,2/1/2019,0.1069,0.0554,Fncl_Mnth
193,3/1/2019,0.0296,0.0292,Fncl_Mnth
194,4/1/2019,-0.031,-0.0076,Fncl_Mnth
195,5/1/2019,0.0822,0.0349,Fncl_Mnth
196,6/1/2019,-0.0742,-0.05835,Fncl_Mnth
197,7/1/2019,0.0751,0.0658,Fncl_Mnth
198,8/1/2019,0.0111,-0.021,Fncl_Mnth
199,9/1/2019,-0.0542,-0.0166,Fncl_Mnth
200,10/1/2019,0.0536,0.0028,Fncl_Mnth
201,11/1/2019,0.0281,0.0337,Fncl_Mnth
202,12/1/2019,0.0443,0.0822,Fncl_Mnth
203,1/1/2020,0.0228,0.0243,Fncl_Mnth
204,2/1/2020,-0.0233,-0.0419,Fncl_Mnth
205,3/1/2020,-0.11699999999999999,-0.10935,Fncl_Mnth
206,4/1/2020,-0.2598,-0.1422,Fncl_Mnth
207,5/1/2020,0.1283,0.2547,Fncl_Mnth
208,6/1/2020,0.0562,0.0956,Fncl_Mnth
209,7/1/2020,-0.0111,0.0137,Fncl_Mnth
210,8/1/2020,0.0383,0.0616,Fncl_Mnth
211,9/1/2020,0.0332,0.0956,Fncl_Mnth
212,10/1/2020,-0.0305,-0.0196,Fncl_Mnth
