date,unidentified_bodies
1998-Jan-1,24
1998-Feb-1,24
1998-Mar-1,30
1998-Apr-1,21
1998-May-1,32
1998-Jun-1,22
1998-Jul-1,27
1998-Aug-1,32
1998-Sep-1,28
1998-Oct-1,42
1998-Nov-1,22
1998-Dec-1,17
1999-Jan-1,24
1999-Feb-1,17
1999-Mar-1,16
1999-Apr-1,19
1999-May-1,23
1999-Jun-1,26
1999-Jul-1,11
1999-Aug-1,35
1999-Sep-1,28
1999-Oct-1,20
1999-Nov-1,28
1999-Dec-1,24
2000-Jan-1,25
2000-Feb-1,25
2000-Mar-1,21
2000-Apr-1,30
2000-May-1,23
2000-Jun-1,23
2000-Jul-1,26
2000-Aug-1,22
2000-Sep-1,21
2000-Oct-1,17
2000-Nov-1,14
2000-Dec-1,23
2001-Jan-1,20
2001-Feb-1,24
2001-Mar-1,20
2001-Apr-1,26
2001-May-1,26
2001-Jun-1,21
2001-Jul-1,29
2001-Aug-1,25
2001-Sep-1,21
2001-Oct-1,24
2001-Nov-1,31
2001-Dec-1,23
2002-Jan-1,27
2002-Feb-1,28
2002-Mar-1,17
2002-Apr-1,27
2002-May-1,22
2002-Jun-1,22
2002-Jul-1,27
2002-Aug-1,29
2002-Sep-1,26
2002-Oct-1,37
2002-Nov-1,25
2002-Dec-1,20
2003-Jan-1,26
2003-Feb-1,15
2003-Mar-1,28
2003-Apr-1,18
2003-May-1,27
2003-Jun-1,30
2003-Jul-1,28
2003-Aug-1,22
2003-Sep-1,20
2003-Oct-1,32
2003-Nov-1,24
2003-Dec-1,32
2004-Jan-1,18
2004-Feb-1,19
2004-Mar-1,31
2004-Apr-1,25
2004-May-1,29
2004-Jun-1,24
2004-Jul-1,24
2004-Aug-1,23
2004-Sep-1,21
2004-Oct-1,24
2004-Nov-1,23
2004-Dec-1,19
2005-Jan-1,27
2005-Feb-1,18
2005-Mar-1,18
2005-Apr-1,14
2005-May-1,24
2005-Jun-1,34
2005-Jul-1,41
2005-Aug-1,28
2005-Sep-1,27
2005-Oct-1,26
2005-Nov-1,30
2005-Dec-1,22
2006-Jan-1,30
2006-Feb-1,23
2006-Mar-1,31
2006-Apr-1,23
2006-May-1,31
2006-Jun-1,26
2006-Jul-1,30
2006-Aug-1,28
2006-Sep-1,25
2006-Oct-1,24
2006-Nov-1,25
2006-Dec-1,25
2007-Jan-1,25
2007-Feb-1,14
2007-Mar-1,25
2007-Apr-1,31
2007-May-1,33
2007-Jun-1,28
2007-Jul-1,37
2007-Aug-1,26
2007-Sep-1,23
2007-Oct-1,27
2007-Nov-1,29
2007-Dec-1,26
2008-Jan-1,22
2008-Feb-1,25
2008-Mar-1,23
2008-Apr-1,30
2008-May-1,30
2008-Jun-1,23
2008-Jul-1,21
2008-Aug-1,24
2008-Sep-1,22
2008-Oct-1,20
2008-Nov-1,19
2008-Dec-1,22
2009-Jan-1,16
2009-Feb-1,14
2009-Mar-1,29
2009-Apr-1,23
2009-May-1,19
2009-Jun-1,26
2009-Jul-1,36
2009-Aug-1,28
2009-Sep-1,25
2009-Oct-1,21
2009-Nov-1,24
2009-Dec-1,19
2010-Jan-1,21
2010-Feb-1,23
2010-Mar-1,17
2010-Apr-1,16
2010-May-1,21
2010-Jun-1,20
2010-Jul-1,23
2010-Aug-1,18
2010-Sep-1,23
2010-Oct-1,21
2010-Nov-1,20
2010-Dec-1,26
2011-Jan-1,17
2011-Feb-1,22
2011-Mar-1,27
2011-Apr-1,25
2011-May-1,18
2011-Jun-1,30
2011-Jul-1,39
2011-Aug-1,23
2011-Sep-1,33
2011-Oct-1,30
2011-Nov-1,28
2011-Dec-1,23
2012-Jan-1,43
2012-Feb-1,26
2012-Mar-1,22
2012-Apr-1,20
2012-May-1,26
2012-Jun-1,24
2012-Jul-1,39
2012-Aug-1,24
2012-Sep-1,31
2012-Oct-1,39
2012-Nov-1,33
2012-Dec-1,21
2013-Jan-1,35
2013-Feb-1,15
2013-Mar-1,27
2013-Apr-1,23
2013-May-1,44
2013-Jun-1,28
2013-Jul-1,32
2013-Aug-1,28
2013-Sep-1,19
2013-Oct-1,18
2013-Nov-1,22
2013-Dec-1,17
2014-Jan-1,35
2014-Feb-1,27
2014-Mar-1,24
2014-Apr-1,31
2014-May-1,17
2014-Jun-1,73
2014-Jul-1,27
2014-Aug-1,16
2014-Sep-1,25
2014-Oct-1,31
2014-Nov-1,25
2014-Dec-1,17
2015-Jan-1,25
2015-Feb-1,18
2015-Mar-1,19
2015-Apr-1,34
2015-May-1,24
2015-Jun-1,22
2015-Jul-1,20
2015-Aug-1,23
2015-Sep-1,20
2015-Oct-1,21
2015-Nov-1,27
2015-Dec-1,18
2016-Jan-1,24
2016-Feb-1,18
2016-Mar-1,30
2016-Apr-1,30
2016-May-1,32
2016-Jun-1,19
2016-Jul-1,27
2016-Aug-1,25
2016-Sep-1,38
2016-Oct-1,36
2016-Nov-1,18
2016-Dec-1,26
2017-Jan-1,53
2017-Feb-1,30
2017-Mar-1,25
2017-Apr-1,20
2017-May-1,22
2017-Jun-1,28
2017-Jul-1,28
2017-Aug-1,25
2017-Sep-1,35
2017-Oct-1,31
2017-Nov-1,31
2017-Dec-1,27
2018-Jan-1,51
2018-Feb-1,29
2018-Mar-1,31
2018-Apr-1,33
2018-May-1,33
2018-Jun-1,35
2018-Jul-1,42
2018-Aug-1,17
2018-Sep-1,23
2018-Oct-1,31
2018-Nov-1,20
2018-Dec-1,22
2019-Jan-1,33
2019-Feb-1,19
2019-Mar-1,24
2019-Apr-1,23
2019-May-1,35
2019-Jun-1,24
2019-Jul-1,45
2019-Aug-1,31
2019-Sep-1,37
2019-Oct-1,31
2019-Nov-1,38
2019-Dec-1,43
2020-Jan-1,45
2020-Feb-1,59
2020-Mar-1,42
2020-Apr-1,51
2020-May-1,43
2020-Jun-1,43
2020-Jul-1,47
2020-Aug-1,22
2020-Sep-1,27
2020-Oct-1,20
2020-Nov-1,4
