Date,CS_Mnth,CS_Qtr,CS_Ann,CD_Mnth,CD_Qtr,CD_Ann,Enrgy_Mnth,Enrgy_Qtr,Enrgy_Ann,Fncl_Mnth,Fncl_Qtr,Fncl_Ann,HlthC_Mnth,HlthC_Qtr,HlthC_Ann,Indstrl_Mnth,Indstrl_Qtr,Indstrl_Ann,Mtrls_Mnth,Mtrls_Qtr,Mtrls_Ann,Tech_Mnth,Tech_Qtr,Tech_Ann,Util_Mnth,Util_Qtr,Util_Ann,Unempl,Jobs_Non-Farm (000s),Hrly_Wages,CPI_urban,PPI_Commodity,Imp_Exp _Indx,haircut_price,cardboard_pice,"SB (AFC=0,NFC=1,AFL=2)",Cosmetics_index,bodies,unidentified_bodies,underwear,beer_prct_change,Cnstrct_InPlace ($mms),Houses_Sold (000s),House_starts (000s)
2/1/2010,-0.0034,0.0205,0.2031,-0.0311,0.0802,0.5352,-0.0478,-0.0088,0.2005,-0.0172,0.0078,0.5856,-0.0044,0.1157,0.205,-0.0142,0.0897,0.364,-0.0929,0.0343,0.4616,-0.0899,0.0208,0.4425,-0.055,0.0368,0.0318,0.098,129698,22.45,217.281,101,125.8,139.18,258.6,1,181.725,21,23,111.3,1.8,814885,336,598
3/1/2010,0.0292,0.0048,0.3471,0.0587,0.0623,0.7616,0.0227,-0.0205,0.4033,0.0322,-0.002,1.015,0.0022,0.0208,0.3271,0.0459,0.0391,0.7146,0.0397,-0.0412,0.6668,0.0351,-0.0055,0.5638,-0.0108,-0.0247,0.1682,0.099,129879,22.45,217.353,101.1,126.3,139.38,264.9,1,182.212,19,17,111.3,-0.2,821849,381,619
4/1/2010,0.0343,0.0609,0.3368,0.0763,0.104,0.6489,0.03,0.0029,0.3998,0.0916,0.1074,0.8785,0.0287,0.0264,0.3503,0.0881,0.1218,0.7256,0.0818,0.0203,0.5672,0.0624,0.0009,0.5,0.0192,-0.0473,0.1816,0.099,130110,22.49,217.403,101.4,127.7,140.12,269.3,1,181.399,12,16,112.5,1,829664,422,672
5/1/2010,-0.0143,0.0493,0.2533,0.06,0.2078,0.4947,0.0358,0.091,0.3092,0.0137,0.1423,0.5177,-0.044,-0.0144,0.2792,0.0343,0.177,0.4963,-0.0053,0.1188,0.3261,0.013,0.114,0.3553,0.0255,0.0338,0.1686,0.096,130650,22.53,217.29,101.6,126.7,140.35,273.1,1,180.841,19,21,112.5,-1.7,823447,280,571
6/1/2010,-0.0506,-0.0321,0.1251,-0.0812,0.0483,0.3658,-0.133,-0.075,-0.0097,-0.1092,-0.0143,0.1719,-0.0687,-0.0841,0.1053,-0.1006,0.0121,0.276,-0.1068,-0.0388,0.1021,-0.0818,-0.0119,0.204,-0.0641,-0.0219,0.0604,0.094,130511,22.53,217.199,101.4,125.2,140.48,276.5,1,182.416,19,20,112.5,0.4,821943,305,522
7/1/2010,-0.0278,-0.0902,0.1057,-0.0905,-0.1142,0.2576,-0.0445,-0.1418,0.0261,-0.0503,-0.1424,0.152,-0.0212,-0.1285,0.0639,-0.0652,-0.1304,0.2592,-0.069,-0.1728,0.0867,-0.0525,-0.1187,0.1135,-0.0136,-0.0534,0.0111,0.094,130427,22.59,217.605,101.6,125.2,140.65,279.1,1,183.974,12,23,112.5,-1.3,799694,283,537
8/1/2010,0.0678,-0.0145,0.1068,0.0903,-0.0889,0.2463,0.1003,-0.0884,0.0653,0.0819,-0.0847,0.126,0.0259,-0.0648,0.0307,0.1208,-0.0577,0.2695,0.1475,-0.0458,0.0975,0.0867,-0.0546,0.1118,0.0911,0.0072,0.0588,0.095,130422,22.62,217.923,101.8,125.7,140.55,285,1,182.985,12,18,112.5,2.4,802030,282,595
9/1/2010,-0.018,0.0194,0.0834,-0.0398,-0.0479,0.1764,-0.051,-0.0023,0.0202,-0.0798,-0.0544,-0.0589,-0.0177,-0.0136,-0.0087,-0.0684,-0.0239,0.1462,-0.0332,0.0329,0.0622,-0.0546,-0.0265,0.0517,0.0088,0.0857,0.0663,0.095,130357,22.67,218.275,102.1,125.7,140.54,287.7,1,181.718,13,23,112.5,-0.1,807728,317,576
10/1/2010,0.0426,0.0932,0.0993,0.097,0.1484,0.2255,0.0874,0.1354,0.0501,0.0554,0.0508,-0.0249,0.0825,0.0909,0.0704,0.1024,0.1511,0.207,0.049,0.1637,0.0697,0.1054,0.1357,0.116,0.0116,0.1134,0.0698,0.094,130625,22.74,219.035,102.5,127.1,139.94,287.7,1,181.503,12,21,112.5,1,801372,291,534
11/1/2010,0.0348,0.0594,0.1181,0.0521,0.1082,0.3173,0.0571,0.0908,0.0753,0.0069,-0.0221,0.0304,0.0205,0.0852,0.1161,0.0244,0.0521,0.2715,0.0606,0.0756,0.1878,0.0557,0.1032,0.1861,0.0137,0.0344,0.1168,0.098,130750,22.73,219.59,102.8,129.2,140.11,287.7,1,182.741,5,20,112.5,-0.7,804151,287,530
12/1/2010,-0.0118,0.0661,0.057,0.0371,0.197,0.2691,0.0654,0.2246,0.107,0.0055,0.0685,-0.0061,-0.0233,0.079,-0.0049,0.0248,0.1573,0.188,0.0229,0.138,0.0833,-0.0069,0.1588,0.1086,-0.0232,0.0016,0.0374,0.093,130822,22.76,220.472,103.1,131,140.44,288.1,1,182.363,6,26,112.5,-1.7,789395,326,523
1/1/2011,0.0312,0.0545,0.1127,0.0292,0.123,0.2612,0.081,0.2173,0.1896,0.1022,0.1159,0.1136,0.0346,0.0313,0.0064,0.0586,0.1113,0.2478,0.085,0.1771,0.156,0.0444,0.0949,0.0968,0.0119,0.0019,0.0061,0.091,130841,22.85,221.187,103.7,133,140.3,288.7,1,182.305,13,17,112.5,1.1,759964,307,618
2/1/2011,-0.0146,0.0042,0.1002,-0.0077,0.0592,0.2917,0.0659,0.2275,0.3316,0.0204,0.1309,0.1563,0.0044,0.015,0.0153,0.0405,0.1288,0.3171,-0.0005,0.1092,0.2738,0.0315,0.0699,0.2431,0.0133,0.0016,0.0788,0.09,131053,22.87,221.898,104.3,135.3,140.45,288.2,1,183.814,15,22,112.5,1.7,758376,270,509
3/1/2011,0.029,0.0456,0.0999,0.0548,0.0772,0.2869,0.0757,0.2394,0.4007,0.0242,0.152,0.1473,0.0302,0.0706,0.0436,0.02,0.1235,0.2845,0.0193,0.1054,0.2488,0.0164,0.0951,0.2206,0.0034,0.0289,0.0944,0.09,131288,22.87,223.046,105,139.3,140.36,287.7,1,184.449,18,27,112.5,-0.9,769157,300,593
4/1/2011,0.004,0.018,0.0677,-0.0046,0.0419,0.1902,0.0184,0.1676,0.3849,-0.0237,0.0204,0.0261,0.014,0.0493,0.0288,0.0175,0.0799,0.2012,0.0177,0.0368,0.1748,-0.0162,0.0315,0.1304,0.0028,0.0197,0.0768,0.091,131602,22.92,224.093,105.5,142.9,140.57,287.6,1,184.963,12,25,114.7,-0.3,769437,310,539
5/1/2011,0.0547,0.0897,0.1424,0.0361,0.0879,0.1635,0.0025,0.0982,0.3404,-0.0036,-0.0036,0.0086,0.0677,0.1154,0.149,0.0293,0.0683,0.1955,0.0191,0.0572,0.2036,0.026,0.026,0.1449,0.0352,0.0417,0.087,0.09,131703,22.99,224.806,105.8,143.1,140.65,287.6,1,182.49,10,18,121.6,-0.1,775251,305,551
6/1/2011,0.0212,0.0814,0.2289,-0.0103,0.0208,0.2532,-0.0462,-0.0263,0.4744,-0.0401,-0.0663,0.0868,0.0144,0.0983,0.2514,-0.0382,0.0073,0.2784,-0.0353,0.0005,0.2999,-0.0175,-0.0083,0.2252,0.0187,0.0575,0.1832,0.091,131939,23.01,224.806,105.9,142.2,140.71,286.3,1,184.006,6,30,118.2,1.7,794839,301,595
7/1/2011,-0.0341,0.0404,0.2209,0,0.0255,0.3779,-0.0225,-0.0654,0.5083,-0.0292,-0.0715,0.111,-0.0128,0.0692,0.2622,-0.0067,-0.0166,0.3584,-0.0048,-0.0216,0.3896,-0.025,-0.0172,0.2607,-0.0106,0.0433,0.1868,0.09,131999,23.1,225.395,106.1,142.4,140.62,292.2,1,184.341,14,39,118.2,0.1,792381,296,607
8/1/2011,-0.0016,-0.0152,0.1416,-0.0047,-0.015,0.2578,0.0347,-0.0353,0.4184,-0.0189,-0.0858,0.0074,-0.0304,-0.029,0.1929,-0.0553,-0.0975,0.1449,-0.017,-0.0563,0.1903,0.0159,-0.0268,0.1785,0,0.0078,0.0877,0.09,132125,23.07,226.106,106.3,141.9,140.81,286.4,1,182.911,16,23,118.2,0,811953,299,579
9/1/2011,-0.0071,-0.0425,0.1543,-0.0636,-0.068,0.2267,-0.1163,-0.1062,0.3208,-0.1104,-0.1527,-0.0262,-0.0308,-0.0722,0.1769,-0.0771,-0.134,0.1342,-0.0878,-0.1077,0.1231,-0.0631,-0.072,0.1679,0.0137,0.003,0.0931,0.09,132358,23.11,226.597,106.7,141.7,140.93,286.4,1,184.305,9,33,121.6,1.5,813660,304,637
10/1/2011,-0.046,-0.0542,0.0563,-0.0783,-0.141,0.0307,-0.1587,-0.2307,0.0219,-0.1234,-0.235,-0.1912,-0.0569,-0.1137,0.0254,-0.1063,-0.2208,-0.0805,-0.1779,-0.2628,-0.1198,-0.0441,-0.0902,0.0099,-0.01,0.0036,0.0697,0.088,132562,23.21,226.75,106.3,141.2,141.09,286.6,1,185.525,5,30,121.6,-0.1,808378,316,603
11/1/2011,0.0356,-0.019,0.0571,0.0994,-0.0511,0.077,0.158,-0.1391,0.1195,0.0956,-0.1457,-0.1199,0.0457,-0.0441,0.0507,0.1172,-0.0785,0.0028,0.1402,-0.1449,-0.0537,0.085,-0.0283,0.038,0.0223,0.026,0.0788,0.086,132694,23.18,227.169,106.6,142.2,141.69,287.5,1,186.462,11,28,121.7,0.5,812050,328,702
12/1/2011,0.0468,0.0343,0.1198,0.0168,0.0304,0.0559,0.0552,0.0281,0.1089,-0.0078,-0.0471,-0.1316,0.0264,0.0123,0.1042,0.0401,0.0385,0.0178,0.0375,-0.0275,-0.0402,0.0059,0.0433,0.0514,0.0236,0.0359,0.1305,0.085,132896,23.21,227.223,106.5,142.2,141.74,287.4,1,185.648,19,23,121.7,-2.4,821367,341,678
1/1/2012,0.0228,0.1089,0.1108,0.0253,0.1462,0.052,-0.0011,0.2206,0.0247,0.0424,0.1331,-0.1787,0.0385,0.1146,0.1083,0.0211,0.1866,-0.0183,-0.0029,0.1795,-0.118,0.0125,0.1051,0.0193,0.029,0.0768,0.1497,0.083,133250,23.24,227.842,106.9,142.2,141.58,287.4,1,186.245,15,43,121.7,3.3,830610,335,714
2/1/2012,-0.0162,0.0534,0.109,0.0436,0.088,0.1064,0.0103,0.0649,-0.0287,0.0678,0.1044,-0.1406,0.0231,0.0905,0.1289,0.0607,0.1265,0.0008,0.0946,0.1323,-0.034,0.0549,0.0744,0.0424,-0.0392,0.0119,0.09,0.083,133512,23.27,228.329,107.2,142.2,142.11,287.3,1,184.612,12,26,121.8,0.6,824368,366,696
3/1/2012,0.0339,0.0404,0.1143,0.0461,0.1194,0.0973,0.0544,0.0641,-0.048,0.0437,0.1617,-0.1243,0.0084,0.0713,0.105,0.0216,0.1065,0.0024,-0.0077,0.083,-0.0597,0.0663,0.1389,0.0936,0.004,-0.0074,0.0906,0.082,133752,23.36,228.807,107.4,144.2,142.35,287.3,1,186.468,11,22,121.8,1,829288,354,687
4/1/2012,0.025,0.0425,0.1375,0.0395,0.1349,0.1458,-0.0484,0.0137,-0.1104,0.0628,0.1845,-0.0467,0.0387,0.0715,0.1318,0.0013,0.0851,-0.0135,-0.0073,0.0783,-0.0827,0.0361,0.1654,0.1516,0.0037,-0.0318,0.0916,0.082,133834,23.39,229.187,107.7,144.1,142.62,287.3,1,187.609,9,20,124.2,0.3,841740,354,746
5/1/2012,0.0029,0.0628,0.0816,0.0155,0.1043,0.1231,-0.0027,0.0007,-0.1149,-0.0191,0.0882,-0.0614,-0.0045,0.0426,0.0552,-0.011,0.0118,-0.0521,-0.0068,-0.0216,-0.106,-0.0116,0.092,0.1095,0.0191,0.027,0.0747,0.082,133934,23.39,228.713,107.6,142,142.75,287.3,1,186.007,14,26,124.2,0.6,850928,370,699
6/1/2012,-0.0211,0.0063,0.0369,-0.0733,-0.0217,0.0516,-0.1265,-0.171,-0.1894,-0.1095,-0.0716,-0.1293,-0.0438,-0.0113,-0.0053,-0.0799,-0.0888,-0.0931,-0.0938,-0.1065,-0.1602,-0.0789,-0.0567,0.0402,-0.0031,0.0198,0.0517,0.082,134007,23.46,228.524,107.3,138.7,142.77,287.3,1,187.441,4,24,124.2,-0.7,858009,360,741
7/1/2012,0.035,0.0161,0.111,0.034,-0.0269,0.0874,0.0645,-0.0727,-0.1173,0.0706,-0.0648,-0.0398,0.0654,0.0141,0.0735,0.0524,-0.0423,-0.0392,0.0596,-0.0463,-0.1059,0.0495,-0.0444,0.1197,0.0427,0.0594,0.1084,0.082,134159,23.51,228.59,107.2,137.7,142.93,287.3,1,186.479,9,39,124.2,-1.6,858934,369,731
8/1/2012,0.0335,0.0471,0.1501,0.0005,-0.0413,0.093,0.0533,-0.0206,-0.1014,0.0007,-0.046,-0.0206,0.0123,0.0313,0.1208,0.0064,-0.0255,0.0236,-0.0054,-0.045,-0.0953,0.0222,-0.0117,0.1266,0.024,0.0644,0.135,0.081,134331,23.49,229.918,107.5,139.4,143.3,284.2,1,188.335,12,24,124.2,-0.7,862726,375,734
9/1/2012,-0.0078,0.0613,0.1492,0.0372,0.0729,0.2107,0.0222,0.1461,0.0394,0.0279,0.1012,0.1316,0.0049,0.0838,0.162,0.0069,0.0665,0.1168,0.0191,0.074,0.0108,0.0343,0.1097,0.2438,-0.045,0.0197,0.0692,0.078,134518,23.57,231.015,108.2,140.8,143.34,284.2,1,187.439,11,31,124.2,1.9,866588,385,833
10/1/2012,0.0093,0.0349,0.2157,0.0319,0.0708,0.3554,0.0347,0.1141,0.2784,0.0377,0.0673,0.3396,0.0371,0.0551,0.2779,0.0132,0.0268,0.2662,0.0378,0.052,0.2759,0.0161,0.0743,0.3221,0.0039,-0.0183,0.0842,0.078,134677,23.56,231.638,108.3,141.2,143.45,290.2,1,187.321,9,39,124.2,0.8,875366,358,907
11/1/2012,-0.0106,-0.0092,0.1615,-0.0141,0.0552,0.2155,-0.0308,0.025,0.0699,0.014,0.0815,0.2399,-0.0062,0.0357,0.2144,-0.0035,0.0167,0.1293,-0.0251,0.0311,0.0909,-0.0624,-0.0146,0.1425,0.017,-0.025,0.0786,0.077,134833,23.63,231.249,108.4,140.2,143.53,298.9,1,186.758,26,33,124.2,1.1,872052,392,825
12/1/2012,0.0155,0.0141,0.1267,0.0342,0.0521,0.2362,-0.0008,0.002,0.013,-0.0069,0.0449,0.241,0.0088,0.0397,0.1935,0.02,0.0298,0.1074,0.0194,0.0314,0.0719,0.0114,-0.0364,0.1487,-0.0459,-0.0259,0.0054,0.079,135072,23.73,231.221,108.4,139.4,144.28,304,1,185.555,18,21,124.2,1.3,871809,399,970
1/1/2013,-0.0169,-0.0123,0.0829,0.0105,0.0303,0.2183,0.0189,-0.0134,0.0333,0.0626,0.0701,0.2651,0.0084,0.0109,0.159,0.0375,0.0545,0.1253,0.0435,0.037,0.1218,0.0092,-0.043,0.145,0.0003,-0.0294,-0.0227,0.08,135263,23.76,231.679,108.7,140.1,144.64,306.3,1,185.196,18,35,123.4,-1.1,862722,446,881
2/1/2013,0.0486,0.0468,0.1542,0.0443,0.0912,0.2191,0.0659,0.0851,0.0901,0.0399,0.0974,0.232,0.0592,0.0775,0.1999,0.0416,0.1022,0.1049,0.0213,0.0864,0.0467,0.001,0.0217,0.0865,0.0379,-0.0094,0.0558,0.077,135541,23.77,232.937,108.9,141.3,144.79,308.9,0,185.678,18,15,123.4,1.3,873583,447,951
3/1/2013,0.021,0.0525,0.1398,-0.0006,0.0546,0.1646,-0.0049,0.0807,0.0289,-0.0006,0.1044,0.1797,0.0063,0.0749,0.1975,0.0094,0.0908,0.0917,-0.0252,0.0388,0.0282,-0.0054,0.0048,0.0134,0.0161,0.0549,0.0685,0.075,135680,23.81,232.282,108.9,141.2,145.05,303.4,0,187.978,24,27,123.4,-0.5,864510,444,999
4/1/2013,0.0483,0.1223,0.1658,0.0506,0.0964,0.177,0.0249,0.0872,0.1081,0.0424,0.0833,0.157,0.0604,0.1303,0.2225,0.0243,0.077,0.1168,0.0238,0.0193,0.0604,0.0275,0.023,0.005,0.0485,0.1058,0.1162,0.076,135871,23.87,231.797,108.7,140.2,145.37,304.1,0,187.354,18,23,123.9,-0.1,879728,441,828
5/1/2013,0.0292,0.1016,0.1963,0.0289,0.0802,0.1925,-0.0216,-0.0021,0.0871,0.0258,0.0687,0.21,0.0207,0.0891,0.2535,-0.012,0.0216,0.1156,0.0049,0.0028,0.0728,0.0152,0.0374,0.0322,0.0581,0.1272,0.1588,0.075,136093,23.89,231.893,108.6,139.4,145.38,310.3,0,186.845,16,44,123.9,0.9,888752,428,919
6/1/2013,-0.0181,0.0594,0.1999,0.0321,0.1156,0.3281,0.0412,0.0442,0.2959,0.067,0.1409,0.4498,0.0309,0.1158,0.3514,0.0609,0.0737,0.2863,0.0272,0.0567,0.2161,0.0306,0.0749,0.1548,-0.089,0.0107,0.059,0.075,136274,23.97,232.445,109,138.8,145.33,314.8,0,186.603,19,28,123.9,-0.7,899295,470,830
7/1/2013,-0.006,0.0045,0.1525,0.0087,0.0711,0.2956,-0.0249,-0.0066,0.1871,-0.0166,0.0764,0.3317,-0.013,0.0385,0.252,-0.0165,0.0309,0.2022,-0.0406,-0.0097,0.1011,-0.0278,0.0172,0.0698,-0.0019,-0.0379,0.0137,0.073,136386,23.98,232.9,109.2,138.9,145.89,320.5,0,186.364,13,32,123.9,2.1,917756,375,870
8/1/2013,0.0423,0.0174,0.1623,0.0546,0.0979,0.3657,0.0546,0.0707,0.1885,0.0556,0.1077,0.4049,0.0752,0.094,0.3297,0.0565,0.1024,0.262,0.0511,0.0358,0.1636,0.0363,0.0384,0.0846,0.046,-0.0488,0.0355,0.072,136628,24.03,233.456,109.3,139.4,146.28,321,0,187.404,22,28,123.9,0.6,929061,381,912
9/1/2013,-0.0459,-0.0115,0.1177,-0.0256,0.0366,0.2831,-0.0084,0.0197,0.153,-0.0488,-0.0126,0.3001,-0.0316,0.0277,0.2814,-0.0211,0.0172,0.2268,0.0069,0.0153,0.1496,-0.0128,-0.0054,0.0351,-0.0483,-0.0064,0.032,0.072,136815,24.06,233.544,109.3,139.8,146.34,325.3,0,187.006,13,19,123.9,-0.2,938121,403,840
10/1/2013,0.0023,-0.0033,0.1099,0.0389,0.0677,0.2918,0.0035,0.0494,0.1182,0.0137,0.0179,0.2701,0.0183,0.0603,0.2582,0.0434,0.0791,0.2633,0.0239,0.0836,0.1342,0.0171,0.0406,0.0362,0.0011,-0.0035,0.0291,0.072,137040,24.09,233.669,109.5,138.9,145.96,326.3,0,184.145,20,18,.,-0.7,951214,444,911
11/1/2013,0.0649,0.0183,0.1946,0.0513,0.0643,0.3775,0.0445,0.0394,0.2051,0.0316,-0.0053,0.2921,0.0446,0.0302,0.3226,0.0504,0.0729,0.3318,0.0431,0.0753,0.2135,0.0536,0.0579,0.1644,0.0355,-0.0135,0.0478,0.069,137304,24.16,234.1,109.7,137.7,146.51,326.3,0,184.809,21,22,.,1.3,964122,446,1088
12/1/2013,0.0158,0.0842,0.1949,0.0284,0.1233,0.3699,0.002,0.0502,0.2085,0.0457,0.0935,0.3605,0.0444,0.111,0.3694,0.0339,0.1332,0.3499,0.0151,0.0841,0.2084,0.0275,0.1012,0.183,-0.0191,0.0168,0.0772,0.067,137373,24.17,234.719,109.8,137.8,146.87,326.3,0,186.989,26,17,.,0.1,979211,433,989
1/1/2014,-0.0042,0.0772,0.2105,0.018,0.1007,0.3801,0.0168,0.0641,0.206,0.0144,0.0943,0.2988,0.0013,0.0924,0.3596,0.0318,0.1205,0.3425,0.0328,0.0935,0.196,0.0259,0.1107,0.2026,-0.0042,0.0115,0.0724,0.066,137548,24.21,235.288,110.1,138.3,146.85,326.3,0,187.071,17,35,125.4,1.2,986260,443,878
2/1/2014,-0.0499,-0.039,0.0967,-0.0591,-0.0149,0.2435,-0.0532,-0.0354,0.0712,-0.0357,0.0228,0.2044,0.0143,0.0607,0.3019,-0.0398,0.0242,0.2375,-0.0429,0.0034,0.1208,-0.0247,0.0281,0.1717,0.0332,0.0093,0.0676,0.067,137714,24.32,235.547,110.3,139.8,146.87,326.3,1,187.772,18,27,125.4,-1.1,988686,420,934
3/1/2014,0.0319,-0.0237,0.1084,0.0542,0.0098,0.3117,0.0459,0.0068,0.1259,0.0219,-0.0005,0.2314,0.0456,0.0619,0.3529,0.0319,0.0222,0.265,0.0621,0.0499,0.2212,0.0334,0.034,0.2174,0.0283,0.058,0.0805,0.067,137968,24.31,236.028,110.7,140.5,147.09,326.2,1,187.545,26,24,125.4,0.4,992669,405,961
4/1/2014,0.0238,0.0037,0.0826,-0.0189,-0.0268,0.2249,0.0226,0.0126,0.1233,0.0419,0.0266,0.2308,0,0.0606,0.2758,0.0204,0.011,0.2602,0.0171,0.034,0.2133,0.0145,0.0225,0.202,0.0295,0.0939,0.0609,0.062,138293,24.34,236.468,110.8,139.7,147.07,327.4,1,189.072,17,31,127.7,1.1,1005874,403,1034
5/1/2014,0.0265,0.0845,0.0797,-0.0153,0.0185,0.1724,0.0507,0.1238,0.2063,-0.0196,0.0437,0.1762,-0.0085,0.0367,0.2393,0.0082,0.0615,0.2859,0.0025,0.083,0.2105,0.0005,0.0489,0.1847,0.0417,0.1029,0.0445,0.063,138511,24.4,236.918,111,140.1,147.42,327.8,1,190.15,20,17,127.5,-0.3,1008219,451,996
6/1/2014,0.0183,0.0702,0.1198,0.0294,-0.0054,0.1694,0.0191,0.095,0.1807,0.0159,0.0377,0.12,0.0272,0.0184,0.2348,0.0208,0.0501,0.2372,0.0323,0.0527,0.2165,0.0395,0.0552,0.195,-0.0137,0.0578,0.1308,0.061,138837,24.44,237.231,110.9,140.5,147.53,327.7,1,189.474,24,73,127.5,3,1007404,418,897
7/1/2014,-0.006,0.0391,0.1198,0.0169,0.0308,0.1788,0.0519,0.1264,0.2736,0.0215,0.0174,0.1633,0.0223,0.0411,0.279,0.0007,0.0299,0.2589,0.011,0.0463,0.2819,0.0161,0.0568,0.2489,0.0373,0.0658,0.1752,0.062,139069,24.48,237.498,111.3,140.1,147.67,327.7,1,189.92,22,27,127.7,-1,1012845,402,1073
8/1/2014,-0.036,-0.0242,0.0356,-0.0181,0.0278,0.0976,-0.0398,0.0294,0.1597,-0.0193,0.0178,0.0808,-0.0049,0.0449,0.1837,-0.0447,-0.0242,0.1383,-0.0231,0.0195,0.1914,0.0107,0.0675,0.2179,-0.0699,-0.0484,0.045,0.061,139257,24.55,237.46,111.3,139,147.83,327.6,1,190.252,20,16,127.7,0.5,1015367,456,972
9/1/2014,0.0487,0.0049,0.1383,0.0479,0.0464,0.1804,0.0232,0.0335,0.1967,0.0483,0.0502,0.1912,0.053,0.0711,0.287,0.0472,0.0011,0.2177,0.0406,0.0277,0.2313,0.0378,0.0657,0.2804,0.0511,0.0141,0.1541,0.059,139566,24.56,237.477,111.1,137.9,147.78,327.5,1,190.462,26,25,128.5,-0.4,1019841,470,1004
10/1/2014,-0.0024,0.0085,0.133,-0.0336,-0.0055,0.098,-0.081,-0.0971,0.0959,-0.0132,0.0145,0.1595,0.0017,0.0496,0.266,-0.0214,-0.0211,0.1421,-0.0202,-0.004,0.1783,-0.0149,0.0333,0.2401,-0.022,-0.0439,0.1275,0.057,139818,24.58,237.43,111.3,136,148.33,326.5,1,191.21,33,31,129.3,1.4,1045556,476,1067
11/1/2014,0.0348,0.0826,0.101,0.0258,0.039,0.0714,-0.0345,-0.0922,0.013,0.0337,0.0694,0.1619,0.051,0.1086,0.2738,0.0436,0.0694,0.1346,-0.0218,-0.0027,0.105,0.0206,0.0434,0.2012,0.0769,0.107,0.1726,0.058,140109,24.65,236.983,111.1,133.5,148.4,326.5,1,189.242,43,25,129.3,-1.4,1045279,442,994
12/1/2014,0.0523,0.0863,0.1406,0.0489,0.0399,0.0928,-0.0925,-0.1948,-0.0825,0.0155,0.0359,0.1283,0.0295,0.0839,0.2556,0.026,0.0478,0.126,0.0122,-0.0299,0.1018,0.0443,0.05,0.2209,0.0086,0.0622,0.2056,0.056,140377,24.65,236.252,110.8,130.1,149.09,326.4,1,188.856,41,17,129.3,1.9,1056957,497,1049
1/1/2015,-0.0094,0.0788,0.1347,0.013,0.09,0.0874,-0.0083,-0.1311,-0.1051,0.0243,0.0753,0.1393,-0.0094,0.0719,0.2423,0.0023,0.0732,0.0939,-0.0088,-0.0186,0.0575,-0.0184,0.0463,0.1682,0.0383,0.1278,0.2571,0.057,140568,24.73,234.747,110.1,126,148.97,321.9,1,191.029,50,25,129.6,-0.2,1069804,515,1079
2/1/2015,-0.0105,0.0315,0.1818,-0.0325,0.028,0.1181,-0.0286,-0.1257,-0.0819,-0.072,-0.0347,0.0965,0.01,0.0301,0.2371,-0.0378,-0.0105,0.0962,-0.0173,-0.014,0.0857,-0.0377,-0.0136,0.1526,0.0134,0.0613,0.233,0.055,140839,24.78,235.342,109.6,125.5,147.95,321.8,0,189.289,64,18,128.7,0.5,1082913,540,876
3/1/2015,0.0403,0.0198,0.1914,0.0834,0.0617,0.149,0.0311,-0.0067,-0.0948,0.0559,0.0037,0.133,0.0442,0.0448,0.2354,0.0532,0.0157,0.1188,0.079,0.051,0.103,0.0799,0.0201,0.2045,-0.0644,-0.0155,0.1219,0.054,140910,24.84,235.976,109.8,125.3,148.88,321.7,0,188.025,62,19,128.7,1.7,1096842,480,953
4/1/2015,-0.0266,0.0021,0.1328,-0.011,0.0365,0.1582,-0.0131,-0.0114,-0.1264,-0.0127,-0.0326,0.0737,0.0008,0.0556,0.2364,-0.0344,-0.0215,0.0588,-0.0511,0.0062,0.0291,-0.0407,-0.0031,0.1389,-0.0199,-0.0707,0.068,0.054,141194,24.89,236.222,109.6,125.1,149.02,322.4,0,187.608,44,34,137.6,-0.9,1124063,502,1181
5/1/2015,-0.0035,0.0091,0.0997,0.0068,0.0787,0.1841,0.0633,0.0821,-0.1159,0.0087,0.0516,0.1047,-0.0045,0.0403,0.2414,0.0045,0.0216,0.0549,0.0378,0.0626,0.0653,0.0328,0.0699,0.1756,-0.0041,-0.0867,0.0211,0.056,141525,24.96,237.001,110,126.5,149.37,322.3,0,186.976,41,24,137.6,0.7,1146611,502,1070
