date,haircut_price,cardboard_pice,Date
1997-12-01,100.0,168.3,12/1/97
1998-01-01,100.2,172.1,1/1/98
1998-02-01,100.2,172.1,2/1/98
1998-03-01,100.5,172.1,3/1/98
1998-04-01,100.8,172.9,4/1/98
1998-05-01,100.9,171.0,5/1/98
1998-06-01,100.9,171.0,6/1/98
1998-07-01,101.3,170.4,7/1/98
1998-08-01,101.6,169.7,8/1/98
1998-09-01,101.9,169.5,9/1/98
1998-10-01,102.2,168.2,10/1/98
1998-11-01,102.3,168.2,11/1/98
1998-12-01,102.7,166.5,12/1/98
1999-01-01,103.0,165.0,1/1/99
1999-02-01,103.3,164.5,2/1/99
1999-03-01,103.7,164.6,3/1/99
1999-04-01,103.9,171.3,4/1/99
1999-05-01,104.4,174.8,5/1/99
1999-06-01,104.3,177.2,6/1/99
1999-07-01,104.6,174.9,7/1/99
1999-08-01,104.9,183.1,8/1/99
1999-09-01,105.0,190.5,9/1/99
1999-10-01,105.5,191.6,10/1/99
1999-11-01,106.1,191.9,11/1/99
1999-12-01,106.3,191.9,12/1/99
2000-01-01,106.7,191.9,1/1/00
2000-02-01,107.2,191.5,2/1/00
2000-03-01,107.5,192.3,3/1/00
2000-04-01,107.5,197.5,4/1/00
2000-05-01,108.2,201.3,5/1/00
2000-06-01,108.5,203.3,6/1/00
2000-07-01,108.7,203.2,7/1/00
2000-08-01,109.4,202.9,8/1/00
2000-09-01,109.8,203.5,9/1/00
2000-10-01,110.0,204.3,10/1/00
2000-11-01,110.2,204.3,11/1/00
2000-12-01,110.6,204.3,12/1/00
2001-01-01,110.8,204.3,1/1/01
2001-02-01,111.0,204.3,2/1/01
2001-03-01,111.2,204.3,3/1/01
2001-04-01,111.9,204.0,4/1/01
2001-05-01,112.3,202.8,5/1/01
2001-06-01,112.3,202.8,6/1/01
2001-07-01,112.8,202.8,7/1/01
2001-08-01,113.0,200.9,8/1/01
2001-09-01,113.2,199.5,9/1/01
2001-10-01,113.4,199.2,10/1/01
2001-11-01,114.0,198.3,11/1/01
2001-12-01,113.7,196.7,12/1/01
2002-01-01,113.6,196.4,1/1/02
2002-02-01,113.7,196.2,2/1/02
2002-03-01,114.3,196.7,3/1/02
2002-04-01,114.7,196.7,4/1/02
2002-05-01,114.9,195.1,5/1/02
2002-06-01,114.9,195.1,6/1/02
2002-07-01,115.1,195.9,7/1/02
2002-08-01,115.4,198.8,8/1/02
2002-09-01,115.4,199.9,9/1/02
2002-10-01,115.5,202.4,10/1/02
2002-11-01,115.8,200.5,11/1/02
2002-12-01,115.9,200.6,12/1/02
2003-01-01,116.3,200.6,1/1/03
2003-02-01,116.5,201.3,2/1/03
2003-03-01,117.0,201.2,3/1/03
2003-04-01,117.4,201.1,4/1/03
2003-05-01,117.8,201.4,5/1/03
2003-06-01,117.6,201.1,6/1/03
2003-07-01,117.9,200.9,7/1/03
2003-08-01,118.3,200.4,8/1/03
2003-09-01,119.2,200.3,9/1/03
2003-10-01,119.4,198.7,10/1/03
2003-11-01,118.5,198.4,11/1/03
2003-12-01,118.6,198.5,12/1/03
2004-01-01,118.7,198.5,1/1/04
2004-02-01,119.1,197.6,2/1/04
2004-03-01,119.4,197.1,3/1/04
2004-04-01,119.6,195.8,4/1/04
2004-05-01,119.9,200.3,5/1/04
2004-06-01,120.2,207.0,6/1/04
2004-07-01,120.5,207.6,7/1/04
2004-08-01,121.4,215.7,8/1/04
2004-09-01,121.5,218.8,9/1/04
2004-10-01,121.6,218.7,10/1/04
2004-11-01,122.1,218.7,11/1/04
2004-12-01,122.8,219.0,12/1/04
2005-01-01,123.2,216.9,1/1/05
2005-02-01,123.8,216.9,2/1/05
2005-03-01,124.0,216.8,3/1/05
2005-04-01,124.1,216.8,4/1/05
2005-05-01,123.8,217.9,5/1/05
2005-06-01,123.9,217.7,6/1/05
2005-07-01,124.4,216.8,7/1/05
2005-08-01,124.5,216.4,8/1/05
2005-09-01,124.8,213.1,9/1/05
2005-10-01,124.9,212.9,10/1/05
2005-11-01,125.2,215.0,11/1/05
2005-12-01,126.0,217.4,12/1/05
2006-01-01,125.9,217.3,1/1/06
2006-02-01,126.9,216.6,2/1/06
2006-03-01,127.2,227.0,3/1/06
2006-04-01,127.2,222.9,4/1/06
2006-05-01,127.3,224.3,5/1/06
2006-06-01,127.6,232.3,6/1/06
2006-07-01,127.9,233.5,7/1/06
2006-08-01,128.2,236.9,8/1/06
2006-09-01,128.5,238.9,9/1/06
2006-10-01,129.2,239.3,10/1/06
2006-11-01,129.5,239.3,11/1/06
2006-12-01,129.6,250.4,12/1/06
2007-01-01,130.6,250.4,1/1/07
2007-02-01,130.95,249.2,2/1/07
2007-03-01,131.24,249.2,3/1/07
2007-04-01,131.42,249.2,4/1/07
2007-05-01,131.93,249.2,5/1/07
2007-06-01,131.71,248.3,6/1/07
2007-07-01,132.23,248.3,7/1/07
2007-08-01,132.42,248.0,8/1/07
2007-09-01,132.77,248.4,9/1/07
2007-10-01,132.95,253.0,10/1/07
2007-11-01,133.38,255.6,11/1/07
2007-12-01,134.03,255.6,12/1/07
2008-01-01,134.2,255.7,1/1/08
2008-02-01,134.75,255.8,2/1/08
2008-03-01,135.92,255.8,3/1/08
2008-04-01,135.94,255.8,4/1/08
2008-05-01,136.46,254.8,5/1/08
2008-06-01,136.38,254.8,6/1/08
2008-07-01,136.51,254.8,7/1/08
2008-08-01,136.77,263.7,8/1/08
2008-09-01,137.05,275.6,9/1/08
2008-10-01,137.63,277.4,10/1/08
2008-11-01,138.02,277.4,11/1/08
2008-12-01,138.07,276.4,12/1/08
2009-01-01,137.74,276.2,1/1/09
2009-02-01,137.83,273.4,2/1/09
2009-03-01,139.11,270.6,3/1/09
2009-04-01,139.06,268.7,4/1/09
2009-05-01,138.88,266.8,5/1/09
2009-06-01,138.86,266.3,6/1/09
2009-07-01,138.71,258.5,7/1/09
2009-08-01,138.86,259.5,8/1/09
2009-09-01,139.29,257.0,9/1/09
2009-10-01,139.4,257.0,10/1/09
2009-11-01,139.34,258.7,11/1/09
2009-12-01,139.33,258.2,12/1/09
2010-01-01,139.5,257.6,1/1/10
2010-02-01,139.18,258.6,2/1/10
2010-03-01,139.38,264.9,3/1/10
2010-04-01,140.12,269.3,4/1/10
2010-05-01,140.35,273.1,5/1/10
2010-06-01,140.48,276.5,6/1/10
2010-07-01,140.65,279.1,7/1/10
2010-08-01,140.55,285.0,8/1/10
2010-09-01,140.54,287.7,9/1/10
2010-10-01,139.94,287.7,10/1/10
2010-11-01,140.11,287.7,11/1/10
2010-12-01,140.44,288.1,12/1/10
2011-01-01,140.3,288.7,1/1/11
2011-02-01,140.45,288.2,2/1/11
2011-03-01,140.36,287.7,3/1/11
2011-04-01,140.57,287.6,4/1/11
2011-05-01,140.65,287.6,5/1/11
2011-06-01,140.71,286.3,6/1/11
2011-07-01,140.62,292.2,7/1/11
2011-08-01,140.81,286.4,8/1/11
2011-09-01,140.93,286.4,9/1/11
2011-10-01,141.09,286.6,10/1/11
2011-11-01,141.69,287.5,11/1/11
2011-12-01,141.74,287.4,12/1/11
2012-01-01,141.58,287.4,1/1/12
2012-02-01,142.11,287.3,2/1/12
2012-03-01,142.35,287.3,3/1/12
2012-04-01,142.62,287.3,4/1/12
2012-05-01,142.75,287.3,5/1/12
2012-06-01,142.77,287.3,6/1/12
2012-07-01,142.93,287.3,7/1/12
2012-08-01,143.3,284.2,8/1/12
2012-09-01,143.34,284.2,9/1/12
2012-10-01,143.45,290.2,10/1/12
2012-11-01,143.53,298.9,11/1/12
2012-12-01,144.28,304.0,12/1/12
2013-01-01,144.64,306.3,1/1/13
2013-02-01,144.79,308.9,2/1/13
2013-03-01,145.05,303.4,3/1/13
2013-04-01,145.37,304.1,4/1/13
2013-05-01,145.38,310.3,5/1/13
2013-06-01,145.33,314.8,6/1/13
2013-07-01,145.89,320.5,7/1/13
2013-08-01,146.28,321.0,8/1/13
2013-09-01,146.34,325.3,9/1/13
2013-10-01,145.96,326.3,10/1/13
2013-11-01,146.51,326.3,11/1/13
2013-12-01,146.87,326.3,12/1/13
2014-01-01,146.85,326.3,1/1/14
2014-02-01,146.87,326.3,2/1/14
2014-03-01,147.09,326.2,3/1/14
2014-04-01,147.07,327.4,4/1/14
2014-05-01,147.42,327.8,5/1/14
2014-06-01,147.53,327.7,6/1/14
2014-07-01,147.67,327.7,7/1/14
2014-08-01,147.83,327.6,8/1/14
2014-09-01,147.78,327.5,9/1/14
2014-10-01,148.33,326.5,10/1/14
2014-11-01,148.4,326.5,11/1/14
2014-12-01,149.09,326.4,12/1/14
2015-01-01,148.97,321.9,1/1/15
2015-02-01,147.95,321.8,2/1/15
2015-03-01,148.88,321.7,3/1/15
2015-04-01,149.02,322.4,4/1/15
2015-05-01,149.37,322.3,5/1/15
2015-06-01,151.72,322.3,6/1/15
2015-07-01,151.87,322.2,7/1/15
2015-08-01,151.81,322.2,8/1/15
2015-09-01,152.22,322.1,9/1/15
2015-10-01,152.34,322.0,10/1/15
2015-11-01,152.96,321.8,11/1/15
2015-12-01,152.67,321.7,12/1/15
2016-01-01,153.05,321.7,1/1/16
2016-02-01,153.22,321.6,2/1/16
2016-03-01,153.53,321.6,3/1/16
2016-04-01,153.8,321.5,4/1/16
2016-05-01,154.2,321.4,5/1/16
2016-06-01,154.2,321.4,6/1/16
2016-07-01,154.24,321.4,7/1/16
2016-08-01,154.62,326.9,8/1/16
2016-09-01,154.81,326.9,9/1/16
2016-10-01,154.91,326.9,10/1/16
2016-11-01,155.51,327.3,11/1/16
2016-12-01,155.61,338.3,12/1/16
2017-01-01,155.98,340.9,1/1/17
2017-02-01,156.07,340.9,2/1/17
2017-03-01,156.5,340.9,3/1/17
2017-04-01,156.6,340.9,4/1/17
2017-05-01,156.56,340.0,5/1/17
2017-06-01,156.51,350.3,6/1/17
2017-07-01,157.14,350.8,7/1/17
2017-08-01,157.89,351.1,8/1/17
2017-09-01,157.72,351.1,9/1/17
2017-10-01,157.87,348.9,10/1/17
2017-11-01,157.64,349.0,11/1/17
2017-12-01,157.99,347.6,12/1/17
2018-01-01,158.74,347.6,1/1/18
2018-02-01,158.99,347.3,2/1/18
2018-03-01,159.52,347.3,3/1/18
2018-04-01,160.21,351.3,4/1/18
2018-05-01,160.53,357.0,5/1/18
2018-06-01,161.78,362.0,6/1/18
2018-07-01,161.87,362.3,7/1/18
2018-08-01,161.73,362.5,8/1/18
2018-09-01,161.87,363.4,9/1/18
2018-10-01,162.77,363.4,10/1/18
2018-11-01,162.93,361.8,11/1/18
2018-12-01,163.66,361.8,12/1/18
2019-01-01,163.86,361.5,1/1/19
2019-02-01,164.32,361.5,2/1/19
2019-03-01,164.54,361.8,3/1/19
2019-04-01,164.41,360.8,4/1/19
2019-05-01,164.4,360.8,5/1/19
2019-06-01,164.71,360.8,6/1/19
2019-07-01,165.53,360.8,7/1/19
2019-08-01,166.2,363.4,8/1/19
2019-09-01,166.36,362.8,9/1/19
2019-10-01,166.83,363.0,10/1/19
2019-11-01,167.6,363.0,11/1/19
2019-12-01,168.08,362.9,12/1/19
2020-01-01,169.22,359.9,1/1/20
2020-02-01,169.76,359.7,2/1/20
2020-03-01,169.9,359.1,3/1/20
2020-04-01,169.9,358.9,4/1/20
2020-05-01,170.17,358.9,5/1/20
2020-06-01,172.08,358.9,6/1/20
2020-07-01,174.74,358.9,7/1/20
2020-08-01,174.26,358.9,8/1/20
2020-09-01,174.75,358.9,9/1/20
2020-10-01,175.46,358.4,10/1/20
