date,Superbowl
12/1/1997,NFC
1/1/1998,AFC
2/1/1998,AFC
3/1/1998,AFC
4/1/1998,AFC
5/1/1998,AFC
6/1/1998,AFC
7/1/1998,AFC
8/1/1998,AFC
9/1/1998,AFC
10/1/1998,AFC
11/1/1998,AFC
12/1/1998,AFC
1/1/1999,AFC
2/1/1999,AFC
3/1/1999,AFC
4/1/1999,AFC
5/1/1999,AFC
6/1/1999,AFC
7/1/1999,AFC
8/1/1999,AFC
9/1/1999,AFC
10/1/1999,AFC
11/1/1999,AFC
12/1/1999,AFC
1/1/2000,NFC
2/1/2000,NFC
3/1/2000,NFC
4/1/2000,NFC
5/1/2000,NFC
6/1/2000,NFC
7/1/2000,NFC
8/1/2000,NFC
9/1/2000,NFC
10/1/2000,NFC
11/1/2000,NFC
12/1/2000,NFC
1/1/2001,AFC
2/1/2001,AFC
3/1/2001,AFC
4/1/2001,AFC
5/1/2001,AFC
6/1/2001,AFC
7/1/2001,AFC
8/1/2001,AFC
9/1/2001,AFC
10/1/2001,AFC
11/1/2001,AFC
12/1/2001,AFC
1/1/2002,AFC
2/1/2002,AFC
3/1/2002,AFC
4/1/2002,AFC
5/1/2002,AFC
6/1/2002,AFC
7/1/2002,AFC
8/1/2002,AFC
9/1/2002,AFC
10/1/2002,AFC
11/1/2002,AFC
12/1/2002,AFC
1/1/2003,NFC
2/1/2003,NFC
3/1/2003,NFC
4/1/2003,NFC
5/1/2003,NFC
6/1/2003,NFC
7/1/2003,NFC
8/1/2003,NFC
9/1/2003,NFC
10/1/2003,NFC
11/1/2003,NFC
12/1/2003,NFC
1/1/2004,NFC
2/1/2004,AFC
3/1/2004,AFC
4/1/2004,AFC
5/1/2004,AFC
6/1/2004,AFC
7/1/2004,AFC
8/1/2004,AFC
9/1/2004,AFC
10/1/2004,AFC
11/1/2004,AFC
12/1/2004,AFC
1/1/2005,AFC
2/1/2005,AFC
3/1/2005,AFC
4/1/2005,AFC
5/1/2005,AFC
6/1/2005,AFC
7/1/2005,AFC
8/1/2005,AFC
9/1/2005,AFC
10/1/2005,AFC
11/1/2005,AFC
12/1/2005,AFC
1/1/2006,AFC
2/1/2006,AFL
3/1/2006,AFL
4/1/2006,AFL
5/1/2006,AFL
6/1/2006,AFL
7/1/2006,AFL
8/1/2006,AFL
9/1/2006,AFL
10/1/2006,AFL
11/1/2006,AFL
12/1/2006,AFL
1/1/2007,AFL
2/1/2007,AFL
3/1/2007,AFL
4/1/2007,AFL
5/1/2007,AFL
6/1/2007,AFL
7/1/2007,AFL
8/1/2007,AFL
9/1/2007,AFL
10/1/2007,AFL
11/1/2007,AFL
12/1/2007,AFL
1/1/2008,AFL
2/1/2008,NFC
3/1/2008,NFC
4/1/2008,NFC
5/1/2008,NFC
6/1/2008,NFC
7/1/2008,NFC
8/1/2008,NFC
9/1/2008,NFC
10/1/2008,NFC
11/1/2008,NFC
12/1/2008,NFC
1/1/2009,NFC
2/1/2009,AFL
3/1/2009,AFL
4/1/2009,AFL
5/1/2009,AFL
6/1/2009,AFL
7/1/2009,AFL
8/1/2009,AFL
9/1/2009,AFL
10/1/2009,AFL
11/1/2009,AFL
12/1/2009,AFL
1/1/2010,AFL
2/1/2010,NFC
3/1/2010,NFC
4/1/2010,NFC
5/1/2010,NFC
6/1/2010,NFC
7/1/2010,NFC
8/1/2010,NFC
9/1/2010,NFC
10/1/2010,NFC
11/1/2010,NFC
12/1/2010,NFC
1/1/2011,NFC
2/1/2011,NFC
3/1/2011,NFC
4/1/2011,NFC
5/1/2011,NFC
6/1/2011,NFC
7/1/2011,NFC
8/1/2011,NFC
9/1/2011,NFC
10/1/2011,NFC
11/1/2011,NFC
12/1/2011,NFC
1/1/2012,NFC
2/1/2012,NFC
3/1/2012,NFC
4/1/2012,NFC
5/1/2012,NFC
6/1/2012,NFC
7/1/2012,NFC
8/1/2012,NFC
9/1/2012,NFC
10/1/2012,NFC
11/1/2012,NFC
12/1/2012,NFC
1/1/2013,NFC
2/1/2013,AFC
3/1/2013,AFC
4/1/2013,AFC
5/1/2013,AFC
6/1/2013,AFC
7/1/2013,AFC
8/1/2013,AFC
9/1/2013,AFC
10/1/2013,AFC
11/1/2013,AFC
12/1/2013,AFC
1/1/2014,AFC
2/1/2014,NFC
3/1/2014,NFC
4/1/2014,NFC
5/1/2014,NFC
6/1/2014,NFC
7/1/2014,NFC
8/1/2014,NFC
9/1/2014,NFC
10/1/2014,NFC
11/1/2014,NFC
12/1/2014,NFC
1/1/2015,NFC
2/1/2015,AFC
3/1/2015,AFC
4/1/2015,AFC
5/1/2015,AFC
6/1/2015,AFC
7/1/2015,AFC
8/1/2015,AFC
9/1/2015,AFC
10/1/2015,AFC
11/1/2015,AFC
12/1/2015,AFC
1/1/2016,AFC
2/1/2016,AFC
3/1/2016,AFC
4/1/2016,AFC
5/1/2016,AFC
6/1/2016,AFC
7/1/2016,AFC
8/1/2016,AFC
9/1/2016,AFC
10/1/2016,AFC
11/1/2016,AFC
12/1/2016,AFC
1/1/2017,AFC
2/1/2017,AFC
3/1/2017,AFC
4/1/2017,AFC
5/1/2017,AFC
6/1/2017,AFC
7/1/2017,AFC
8/1/2017,AFC
9/1/2017,AFC
10/1/2017,AFC
11/1/2017,AFC
12/1/2017,AFC
1/1/2018,AFC
2/1/2018,NFC
3/1/2018,NFC
4/1/2018,NFC
5/1/2018,NFC
6/1/2018,NFC
7/1/2018,NFC
8/1/2018,NFC
9/1/2018,NFC
10/1/2018,NFC
11/1/2018,NFC
12/1/2018,NFC
1/1/2019,NFC
2/1/2019,AFC
3/1/2019,AFC
4/1/2019,AFC
5/1/2019,AFC
6/1/2019,AFC
7/1/2019,AFC
8/1/2019,AFC
9/1/2019,AFC
10/1/2019,AFC
11/1/2019,AFC
12/1/2019,AFC
1/1/2020,AFC
2/1/2020,AFC
3/1/2020,AFC
4/1/2020,AFC
5/1/2020,AFC
6/1/2020,AFC
7/1/2020,AFC
8/1/2020,AFC
9/1/2020,AFC
10/1/2020,AFC
